nohup: 忽略输入
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.42s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.59s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.55s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.78s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.06s/it]
Processing files:   0%|          | 0/1 [00:00<?, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
From v4.47 onwards, when a model cache is to be returned, `generate` will return a `Cache` instance instead by default (as opposed to the legacy tuple of tuples format). If you want to keep returning the legacy format, please set `return_legacy_cache=True`.
Processing files: 100%|██████████| 1/1 [10:26<00:00, 626.82s/it]Processing files: 100%|██████████| 1/1 [10:26<00:00, 626.82s/it]
Current model: /mnt/data/yuliangyan/yuliangyan/meta-llama/Meta-Llama-3.1-8B-Instruct
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0.0724, 1.0000, 1.0000, 0.0000], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0.0000, 0.2333, 0.0000, 0.0000], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0.0454, 0.8623, 1.0000, 1.0000], dtype=torch.float16)
tensor([0.1597, 1.0000, 0.0000, 0.0000], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
tensor([0., 0., 0., 0.], dtype=torch.float16)
100
100
